ORIGIN_AIRPORT,DESTINATION_AIRPORT
JAC,DFW
HOU,DAL
11298,13930
ASE,IAH
JFK,FLL
BHM,ORD
12478,13487
DFW,PHX
SJU,EWR
10408,10397
GTF,DEN
DFW,ICT
ATL,FLL
JFK,DEN
PHX,LAS
DCA,ATL
FLL,ATL
DEN,SEA
BHM,ATL
CLT,PHX
MCO,BWI
EYW,ATL
ALB,CLT
CLT,MIA
DEN,BIS
MIA,CLT
DEN,BIL
ORD,SYR
BUR,SMF
MSP,MDW
SAN,LAX
ORD,LAS
MCO,LAX
EWR,FLL
MSP,SEA
SEA,ORD
STL,ATL
JAX,BWI
TPA,ATL
CVG,DFW
MSY,ATL
JFK,ATL
SLC,MSP
ANC,JNU
PNS,IAH
OAK,SNA
ATL,OMA
DFW,LFT
BOS,PHL
IAH,ORD
SFO,SBA
SFO,DEN
BOI,SFO
SJC,ONT
ORD,LGA
14747,12889
14679,11298
OGG,HNL
LAX,BOS
ATL,LGA
ATL,TPA
SAN,SEA
IAH,PHX
FLL,JFK
DTW,PHX
SEA,LAX
LAS,MCO
ORD,AUS
CLT,FLL
MTJ,DEN
PHL,MCO
IAH,MSP
CPR,SLC
BUF,ORD
JFK,MSP
DEN,ORD
DEN,SMF
HOU,LAX
PHX,FLG
MIA,BOS
ABQ,DEN
BNA,MCI
LGA,ORD
PHX,BUR
ORD,AZO
BQN,MCO
ATL,PIT
DCA,IAH
11259,15304
DFW,SJC
FLL,DTW
DFW,SHV
BOI,OAK
ATL,CHA
PBI,TTN
SJC,LAS
SFO,MCO
PIT,DEN
LAS,TUS
LAX,SFO
CLT,SLC
CLT,DFW
SEA,BWI
DTW,FWA
MKE,ATL
DTW,LAS
MIA,STL
DAL,SAT
PSP,PHX
RIC,LGA
SNA,SFO
MCO,JFK
SJC,ONT
ROC,JFK
MCI,ATL
DEN,IAD
PDX,ORD
SFO,DAL
BOS,ATL
MRY,PHX
OKC,STL
KOA,HNL
TPA,IAH
PHL,MDW
MDW,LGA
DFW,MSN
SEA,LAX
ORD,SDF
MSY,HOU
LAX,SEA
LGA,ORD
AUS,SFO
BOS,PHL
ELP,HOU
ORD,HPN
14869,12280
BNA,JFK
LGA,BOS
DEN,AUS
BNA,DEN
SFO,PHX
IND,DFW
HOU,DAL
SJU,FLL
11433,10135
IAH,ELP
ORD,LGA
RDU,PHL
11278,14100
DFW,SPS
PHL,MSP
CLT,PBI
11057,14635
RIC,CLT
SFO,DFW
FLL,DTW
LAS,HNL
SLC,SEA
DCA,LAX
CLT,DFW
MCO,DTW
SAN,SFO
IAH,LBB
ORD,CVG
MCO,ORD
EWR,FLL
CLT,ATL
BWI,TPA
ATL,IND
JFK,PBI
MIA,MCO
JAX,JFK
DEN,LIT
LAS,SJC
BZN,SEA
FLL,DFW
MSP,CLT
BUF,JFK
DTW,SFO
14193,11298
TUL,DEN
LGA,CLE
ATL,MCO
BHM,MDW
ATL,SDF
IAH,SHV
LAX,DFW
SIT,KTN
MCO,IAD
IAH,SAN
SFO,DEN
DAL,ABQ
PHX,LIT
MDW,CMH
ANC,JNU
LAS,TUS
SYR,ORD
DTW,BWI
SAT,MDW
ATW,MSP
MKE,DTW
BNA,LGA
MDW,LAS
AEX,IAH
CLE,DCA
JFK,SYR
RKS,DEN
JFK,SFO
PHL,TPA
BWI,ATL
BTR,ATL
PHX,OAK
MKE,DEN
PHX,OGG
ORD,CLT
ASE,ORD
DEN,IAD
MIA,DCA
ATL,PHF
13930,15412
LAW,DFW
LAX,SFO
10140,12892
CLL,IAH
ORD,BZN
SFO,MSP
DCA,CHS
EWR,DCA
IAH,RIC
DAL,ELP
MCO,LAS
ORD,BOI
LAS,SAT
MSP,HIB
ATL,STL
SEA,LAX
SJC,LAX
MIA,MCO
BIL,DEN
DFW,IND
MBS,ORD
ATL,DHN
11433,13487
XNA,DFW
BWI,CLT
DFW,PIT
MSP,DEN
ASE,DEN
TPA,CMH
12889,13796
MDW,HOU
12266,14771
ORD,MKE
ELP,IAH
12892,13796
DFW,RDU
ORD,MKE
DFW,LBB
CLT,MCO
MSP,DEN
DTW,MSY
BTR,ATL
ATL,MSY
11577,13930
ORD,ROC
IAH,TPA
SEA,PHX
12892,14771
BWI,DTW
LFT,ATL
OGG,HNL
PHX,SAT
DFW,MHK
DTW,MCO
LGA,MYR
LAX,JFK
DEN,CLE
10721,14100
CLE,MCO
LBE,TPA
CLL,DFW
WYS,SLC
MCO,ISP
FAI,SEA
CAK,TPA
JFK,SYR
PDX,LAX
CLT,MCO
DAL,MSY
MCI,ORD
HNL,LAX
ORD,TVC
MKE,DTW
LAX,SEA
TPA,PHL
DFW,TPA
FLL,DEN
PHL,IAH
MCO,BDL
FAR,ORD
MIA,LGA
15304,11193
AUS,DFW
RIC,BOS
ORD,MCO
MCO,SAT
CVG,ATL
LAX,OGG
DFW,LCH
PDX,SFO
IAH,DTW
SEA,DEN
RDU,DFW
FLL,IAH
DFW,MCO
DTW,GRB
FNT,BWI
SLC,LAX
SJT,DFW
ISP,PBI
HPN,PBI
SHV,IAH
ABQ,MCI
IAH,OMA
PHX,TPA
MRY,PHX
LAS,AUS
14843,15304
PBI,BWI
14869,12003
PIT,ATL
ATL,LGA
DEN,HYS
DEN,BIS
10397,12992
DAL,ELP
LAS,IAH
12889,13796
GRR,ORD
11042,11618
MCO,PIT
HNL,SFO
BOS,IAH
MSN,DEN
DEN,ONT
CLD,LAX
LAX,SAN
IAH,LAX
10529,11697
ATL,PDX
SLC,SJC
DFW,DSM
DFW,CMH
EWR,LAX
ORD,SNA
12264,14771
MSY,MDW
ATL,SLC
CVG,ORD
LAS,SLC
BWI,MCO
CMH,PHX
BOS,MCO
IAD,MCO
PSC,SLC
ATL,JAN
EUG,SLC
TPA,ATL
PBI,JFK
PDX,SFO
CHS,JFK
FLL,ACY
DTW,BDL
DLH,MSP
SFO,MCO
SFO,SMF
ORD,MCO
ATL,SMF
SLC,DEN
PHL,SEA
SFO,STL
OMA,DEN
HNL,OGG
TPA,FLL
PHX,MCI
EWR,PBI
BWI,IAH
DFW,DEN
OGG,HNL
STT,ORD
MSP,LAX
DCA,SJU
CLT,PIT
DAL,MCI
LGA,ORD
SNA,OAK
MBS,ORD
ATL,STL
FLL,IND
SJC,SLC
LAS,SEA
JAN,ATL
ORD,AUS
DFW,XNA
CLE,MKE
FLL,SJU
SAN,OAK
PHX,LAS
ELP,LAS
PBI,IAD
SLC,PDX
HNL,ITO
ATL,MCO
10599,10397
BWI,BUF
PHX,MSP
12889,13930
PHX,MSP
RNO,DEN
HSV,ORD
CLT,RSW
10397,13871
SGF,ATL
LAS,SFO
MSY,MCO
MIA,CMH
DAL,DEN
IAH,SAT
BNA,PNS
DTW,LGA
RSW,ATL
14683,11298
DFW,JAX
MIA,DCA
JFK,BOS
PSE,MCO
PHX,SFO
JFK,LAX
MCI,BOS
MSP,BNA
MCO,ATL
DEN,TUS
ATL,GSO
ORD,PHL
STL,CLE
ORD,HSV
PHX,SAN
ORD,BNA
SAN,PHX
LAX,IAD
PBI,PHL
LIH,HNL
PDX,SJC
DEN,DFW
14683,11433
DEN,CLT
DEN,SEA
ATL,LFT
PHX,DTW
SFO,LAX
STL,LAS
DTW,BWI
DTW,BOS
BOS,ATL
PHX,OMA
PHX,LAX
ABQ,SAN
EWR,STL
FLL,SJU
12892,11278
14683,11298
RIC,DTW
ABQ,LAX
PHX,LAS
11537,11433
BDL,LAS
BUF,MDW
DEN,SLC
FLL,MDW
SMF,DFW
10397,11697
15412,10397
TPA,JFK
CLT,LAS
LAX,LAS
ATL,MKE
ORD,BUF
CVG,EWR
BHM,MDW
ATL,CVG
BHM,ATL
DTW,PHX
DEN,LAX
FLL,JFK
OMA,DEN
ORD,ALO
EWR,MCO
DFW,MCO
ATL,LGA
11298,13342
GNV,ATL
SJC,LAX
DTW,LAS
LAS,ORD
MCO,RDU
OMA,DFW
ORD,BUF
MIA,DFW
ORD,MSP
PHL,LAX
SEA,LAS
13930,11066
ORD,SAN
DTW,ATL
SFO,PDX
10713,14869
MDW,ABQ
ABQ,PHX
SEA,ANC
CLT,ATL
TPA,MIA
SMF,SAN
ATL,CAK
SEA,SFO
PSP,SEA
LGA,MIA
LGA,ORD
MIA,EWR
KOA,HNL
MSP,ORD
LAS,DEN
14747,12758
PNS,IAH
DFW,SFO
GNV,ATL
14869,14771
ATL,GPT
DCA,ORD
SFO,EUG
SLC,BTM
CHS,DAL
13495,13303
MSP,DTW
LAS,FLL
DFW,TUL
SFO,JAC
ORD,LEX
GSP,DFW
LAS,SNA
ORD,DEN
MDW,PIT
HNL,OAK
LAX,MCO
DFW,TUS
OAK,BUR
PHL,ATL
10397,12889
LAX,ATL
SFO,ACV
IAD,BOS
RDU,CLT
BOS,PBI
ATL,GSO
SJC,ATL
PIT,BOS
10821,10423
HNL,ORD
10408,13930
SNA,SJC
MSP,BNA
LAS,SEA
PHX,SEA
CLT,BOS
FLL,DTW
BWI,ATL
GTR,ATL
DTW,LGA
SAT,ATL
ATL,PHX
LAX,SEA
TPA,CMH
IAH,IND
EWR,IND
SAN,SFO
TPA,ORD
BUF,PHX
SJC,LAS
MOB,DFW
BWI,IND
DAL,MCO
JFK,LAS
DFW,JAN
JFK,MIA
SBA,PHX
DFW,CRP
LFT,DFW
LAX,SJC
ORD,TUS
STL,DEN
ORD,RSW
ELP,ATL
HNL,KOA
SEA,BOS
MCO,IND
LGA,CLE
ALB,DTW
IAD,TPA
DFW,SEA
ATL,SHV
MCO,LAX
ATL,ORD
10397,12264
GSO,LGA
ORD,DBQ
DEN,ANC
LGA,DFW
SAN,LAS
PHL,BOS
ORD,IND
ATL,HOU
EWR,DTW
LAX,JFK
DTW,SYR
DFW,OKC
ATL,IAH
PHL,CLT
ELP,SAT
HOU,ATL
CMH,DFW
IAH,FLL
BWI,MDW
STL,GRR
ABQ,SFO
MCO,DTW
LAX,OAK
LAX,AUS
DCA,BOS
MSY,MCO
IAH,CMH
ATL,DAL
SEA,SMF
BWI,LAS
PHX,SNA
11433,14679
MBS,ORD
JFK,ORD
SFO,DFW
PIT,ATL
BWI,ORD
AUS,MSY
ORD,IAH
ORD,MCI
DTW,RSW
CHS,ATL
CDC,SLC
13198,11298
12982,12892
SMF,ATL
DEN,SAN
ALB,CLT
RAP,DEN
LGA,DAL
GGG,DFW
CHO,ORD
DAL,ATL
BWI,MIA
MDW,OMA
BNA,ATL
BZN,ORD
11057,11697
BNA,MSY
13930,13342
ALB,BWI
13930,11433
SFO,BOS
MIA,STT
12889,11433
BOS,PHL
PIT,TPA
EWR,MKE
DFW,STL
SAN,SEA
DAL,ABQ
BOS,SLC
EWR,MCO
BHM,ORD
ORD,DFW
DEN,ORD
FLL,LGA
ONT,LAS
CVG,DFW
MCI,MSY
IAD,LAX
LGA,RSW
LAS,CVG
ORD,MCO
12191,13495
ATL,RSW
ORD,TUL
TUS,SEA
JFK,AUS
15919,13930
ATL,EYW
BOS,LGA
MSP,ATL
SBA,DEN
OTZ,ANC
ORD,AUS
FLL,DTW
LAX,HNL
IAH,DCA
BOS,EWR
HNL,LIH
SNA,PDX
SEA,SMF
EWR,BOS
LAS,RNO
BNA,BWI
TUL,MSP
EWR,TYS
14869,14107
FLL,DTW
MIA,ATL
DAL,BNA
12889,14869
LAX,LAS
SJU,STT
YAK,JNU
ROC,JFK
ORD,MIA
MSY,DAL
SJU,BOS
SJC,SEA
MSP,SFO
DEN,MCO
MIA,RDU
BOS,STL
MCO,IAD
PHL,MCO
DAL,MCI
STL,RDU
SMF,BUR
PWM,BWI
LFT,IAH
CLT,PVD
13487,14100
MDW,ATL
DAL,ATL
ATL,MIA
SJU,STX
TTN,UST
DEN,MSY
OKC,IAH
RSW,ATL
SAN,LAS
JFK,LAX
BWI,MCI
MCI,IAH
LAX,EWR
CMH,BWI
MCI,IND
DTW,MYR
SFO,JAC
PHX,DAL
ATL,MIA
IND,DFW
BOS,ATL
FLL,SJU
SEA,ANC
LAS,ATL
MSO,SLC
DTW,BNA
LGA,ATL
AMA,DEN
DTW,BWI
JAX,EWR
IAH,LCH
LAX,DFW
RSW,BWI
DTW,SEA
LGA,CMH
STT,SJU
BWI,PBI
JAX,ATL
LAS,DTW
EWR,DTW
TPA,BOS
IAH,BOI
SFO,MRY
15304,12478
BIL,MSP
ATL,TPA
DEN,SEA
PIH,SLC
MDW,HOU
DEN,MAF
MSY,DAL
CMH,LGA
DTW,RIC
DCA,EWR
MSP,SYR
SNA,MDW
EWR,PHX
SJU,EWR
STL,DAL
PHL,MCO
TPA,LAS
DFW,LAX
DEN,IDA
LAS,BUR
BOS,PHL
IAH,CLT
DFW,VPS
PIA,ATL
OAK,DFW
SEA,SFO
LAS,PHX
SAT,BNA
MLB,ATL
BOS,BWI
TYS,DFW
ORD,SFO
SDF,BWI
SFO,ORD
ILM,ATL
DEN,MSP
LAS,MSY
ATL,MCO
SMF,DEN
CLL,DFW
CLT,MCO
GRK,DFW
PHX,LAS
STL,LGA
MDW,SDF
PBI,CLT
TPA,PHL
MIA,EWR
ATL,FLL
TUL,DEN
SEA,ORD
MDW,BDL
SGF,DFW
IAH,LEX
MSP,BIS
12451,10397
LAS,PHX
ATL,PBI
LNK,DEN
DFW,AUS
IAH,SLC
ATL,ROA
SJC,DFW
OMA,PHX
RNO,LAX
11433,11057
PHX,EWR
LIT,ORD
CRP,DFW
AEX,IAH
TPA,ACY
BNA,DTW
DEN,FSD
LAS,SFO
DFW,COS
ELP,LAX
DFW,LRD
ATL,GSO
MSY,MSP
MCO,DEN
DCA,BNA
IAH,MKE
DAL,LAS
LAS,DTW
SEA,MSP
HNL,LAX
BOS,SFO
RDU,CLT
OAK,LAX
ORD,GRB
FLL,LAX
RAP,DFW
LAX,SAN
SFO,KOA
SLC,LAX
CNY,SLC
ORD,FSD
AUS,JFK
LAX,SFO
10721,13204
LAS,ORD
OAK,ABQ
SLC,SEA
BOS,PHL
SAN,MCO
LAX,SJC
BNA,CLE
DFW,MCO
DTW,MSP
SLC,DTW
SLC,IAH
10693,14492
SFO,SMF
MCO,MDW
SMF,LAS
12266,11292
14747,14057
AUS,EWR
LGA,CLE
14771,12264
BDL,BWI
DFW,JAX
RDU,CLT
PBI,EWR
SEA,LAX
10397,11721
11193,12889
SAN,PHX
DFW,ORD
MDW,ABQ
ORD,DTW
DFW,ATL
BWI,DFW
HNL,KOA
10747,12266
LAX,JFK
BOS,ORD
FAI,SEA
SNA,LAS
CMI,ORD
DTW,LAS
SEA,GEG
LGA,MCO
MSP,CLT
BWI,RDU
ATL,BWI
ORD,PDX
STX,MIA
IAH,JAN
LAX,PDX
SEA,SJC
OAK,SEA
ATL,CHA
ORD,ICT
ECP,IAH
BNA,PIT
LAX,CLE
LAS,SAN
CRW,ATL
MEM,MSP
BQK,ATL
AUS,DAL
HOU,OKC
LGA,FLL
MFR,SFO
SFO,JFK
ORD,DCA
PHL,PHX
BTR,ATL
SFO,LAX
SAT,LAX
11298,13930
MCO,IND
DEN,SAF
PBI,PHL
ATL,SJU
ORD,MSP
ATL,SAV
ORD,ICT
MSP,DCA
PDX,LAS
DFW,SJU
CDC,SLC
BOS,LAS
ATL,IAH
EWR,MCO
IAH,BHM
MCO,BOS
DFW,ELP
CLE,MKE
OMA,IAH
12953,13930
LGA,ORD
ABI,DFW
ORD,SYR
SFO,PHL
11471,13930
12266,13422
EWR,OMA
LGA,ATL
DFW,XNA
ORD,MIA
BZN,DEN
15304,15016
BOS,MDW
IAH,MAF
ONT,SFO
ATL,LAS
PDX,DEN
DAL,LAX
DFW,MSY
DTW,LAN
12173,12982
IND,LAX
PHL,FLL
SLC,ATL
JFK,SFO
12892,12889
PDX,SMF
SFO,DEN
BHM,ATL
JFK,MCO
ATL,CVG
DEN,FAR
ATL,GRK
14570,14679
FSM,DFW
PVD,CLT
MCO,LGA
EWR,IAH
RDU,LGA
SMF,ATL
DEN,IAH
SBA,LAX
OAK,LAX
DFW,BNA
AUS,LAX
RIC,BOS
SEA,ANC
LAX,IAH
DFW,TYS
SFO,OGG
RIC,LGA
BWI,BOS
EUG,LAX
CVG,ATL
12451,10397
SNA,SFO
DAY,DFW
SEA,LAX
RDU,LGA
ECP,ATL
ORD,IAH
MDW,LGA
13232,14771
LGA,CLE
SEA,LAS
ATL,MCO
MDW,DTW
MSY,LAS
FLL,JAX
ATL,TLH
DFW,SEA
RST,ORD
MCO,SWF
LAX,LAS
LAS,OAK
ATL,LAX
SIT,JNU
BHM,LAS
MSP,DFW
SLC,GEG
ATL,LGA
MGM,ATL
CHS,HOU
MCO,GRR
SFO,MSY
14635,12339
13871,14107
MDW,SFO
DAL,MDW
LEX,ATL
14107,14869
ATL,TLH
MCO,PHL
MCI,HOU
ORD,MSN
SFO,ONT
SJC,LAS
13930,12953
LGA,BNA
PIT,DFW
CMH,MDW
DCA,FLL
IAH,LBB
14771,14747
MHT,DTW
12266,13851
LAX,OGG
ATL,CHS
DEN,ORD
ATL,DEN
BOS,RIC
SEA,SJC
ORD,ATL
TUS,DFW
LAX,IAH
SAT,LAX
DFW,SAN
CLT,CLE
DFW,SFO
EWR,DCA
SAN,AUS
CLT,PHL
BWI,FLL
PBI,ATL
EWR,OMA
BDL,DTW
DCA,ORD
HOU,SNA
ATL,VLD
ATL,GPT
ABQ,DAL
CLT,BOS
ORD,TYS
CLT,JFK
MCO,CLE
BDL,FLL
14492,10721
BDL,DTW
LAS,DTW
12266,13487
ORD,SLC
MDW,GSP
13930,11278
PDX,LAX
PHX,DEN
RDM,SLC
IAH,ATL
10693,13487
DEN,SBA
IAH,DFW
FLL,CLT
DFW,SAT
10299,14747
LAX,SMF
MSY,EWR
ATL,SRQ
IAH,SMF
SFO,HNL
CRP,IAH
ORD,MSP
13487,13485
SJU,MIA
12191,11278
IAH,PIT
LAS,DTW
SFO,LAX
LAX,FAT
CVG,SLC
LRD,DFW
BWI,IND
CLT,DCA
IAH,PHX
MSP,FAR
CLT,DFW
HOB,IAH
13487,10739
FNT,ATL
ATL,MDT
LAX,IAH
11423,14107
ORD,IAH
BOS,SFO
ATL,MSY
SNA,SFO
MSY,BNA
DAL,MCI
12953,13930
11292,15016
DCA,MIA
FNT,RSW
LGA,CLT
LAS,ANC
FLL,SFO
DEN,CLE
DFW,LGA
HRL,HOU
GRB,ORD
DCA,BOS
MSP,DIK
LAS,LAX
PHL,PHX
ORD,MHK
IAH,JAN
SAN,TUS
SLC,IAH
EWR,SAT
WRG,PSG
GSO,ATL
RNO,LAS
ORD,MCI
SFO,IAH
12451,13930
ORD,TVC
15376,11298
ORD,PHL
OKC,DTW
LAS,RNO
IAH,DFW
IND,DFW
EWR,RSW
11057,14100
PHL,PIT
DFW,HOU
BNA,ORD
SLC,PDX
LAX,HNL
15016,13930
SLC,CDC
MCO,EWR
ORD,HSV
OGG,SMF
STL,HOU
PHX,PDX
DEN,SJC
HPN,ATL
DFW,SFO
SLC,MCO
ATL,JFK
STL,MSY
TUS,ATL
PDX,PHL
ORD,ABQ
PHX,SLC
IAH,LFT
14107,13930
DAL,RDU
RNO,SFO
DFW,IAD
ATL,DAL
SNA,PHX
CMH,IAH
14771,12889
ELP,DAL
PHL,DEN
MIA,DEN
HOU,DAL
12478,14685
ABQ,DEN
SFO,SEA
SJC,LAS
PDX,SBA
SEA,PHX
ATL,MDW
FLL,LBE
SFO,IAD
ATL,CAE
LAS,TUL
BWI,RSW
FSM,DFW
SAV,EWR
MCO,ROC
MCO,ORD
MSP,SLC
12889,10257
MSY,CLT
BPT,DFW
LGA,ORD
LGA,RIC
PHL,ORD
BWI,SLC
13158,11292
DEN,ORD
DEN,ATL
BOS,EWR
RSW,LBE
ATL,BWI
12892,14771
PHX,SLC
LGA,DCA
MIA,EWR
SFO,LAS
CLE,MCO
ATL,MSP
LAX,SLC
ORD,MIA
CLE,DEN
SFO,LGB
LAX,CLT
EWR,BOS
STL,DFW
RIC,ATL
PHX,IAH
PHX,STL
MCO,ORD
MCI,PDX
DAL,BWI
DEN,RKS
LAX,ORD
ATL,LIT
DTW,PWM
ORD,BOS
GEG,SEA
DEN,STL
DFW,DEN
SAT,BWI
IAH,ORD
MSP,TUL
DFW,BOS
14107,12266
PBI,IAH
ILM,ATL
DEN,LAR
DTW,MSN
SFO,ORD
12892,11057
TUS,DEN
ATL,SAN
JFK,AUS
PHX,SEA
MSY,DFW
DFW,EWR
LIT,DEN
DFW,TYS
RNO,DFW
MSP,ORD
ATL,FWA
MSY,TPA
11298,11778
FWA,DFW
15304,10821
LAX,SBA
MCO,BWI
PHL,MCO
ATL,MYR
SMX,SFO
MCO,DFW
11292,12339
IAH,LAX
MOB,ATL
ATL,SLC
ATL,LIT
CLT,ORD
DFW,MCI
13204,11057
TUS,SLC
IAH,TUS
DEN,PHX
LAS,FLL
FWA,DTW
MCI,LAS
EWR,ORD
14635,12339
GRR,STL
ORD,BOS
DCA,TPA
IAH,ORD
MIA,CLT
ORD,CLE
10693,11066
ORD,LGA
MSN,ORD
MIA,CLT
MSP,MKE
MCO,MIA
PHL,ORD
LGA,CLT
LAS,SFO
TPA,MHT
14524,13303
BNA,CVG
LFT,ATL
MCO,MIA
LAX,SFO
SJC,LAX
ORD,SAN
DTW,LGA
BDL,MSP
ORD,LAX
AEX,IAH
DCA,EWR
OAK,SNA
LGA,DCA
ORD,JFK
DFW,VPS
PIT,MCO
STL,ORD
DFW,MKE
CLT,DFW
DCA,MCO
DEN,HLN
DTW,ORD
TTN,UST
DEN,ATL
SFO,EWR
SEA,SJC
RNO,LAS
TUL,DEN
LAS,FLL
RHI,MSP
DEN,MTJ
SLC,RNO
JAX,BWI
MKE,MSP
COS,SLC
DFW,DTW
SLC,SEA
ORD,ATL
DEN,CLT
MDW,CHS
DEN,DAL
BOS,DCA
SMF,SEA
IDA,SLC
BNA,DFW
BMI,ATL
DAL,AUS
PDX,LGB
11042,11292
EWR,SJU
SYR,MSP
ATL,SYR
ATL,MEM
PHX,MSP
ALB,BWI
ELP,SAT
ORD,SGF
DEN,SFO
MDW,SEA
BOS,JFK
PHL,MCO
MSP,IAH
DEN,TUL
BOS,PHL
LAS,SFO
HOU,DAL
MIA,SFO
MCO,ATL
12266,11982
SJU,JFK
SEA,MSP
DFW,BPT
BOS,FLL
DFW,PIT
ORD,MIA
PBI,PHL
MDW,STL
CLT,EWR
DFW,ORD
GNV,ATL
ABQ,SLC
DFW,LAX
BNA,DAL
LAX,DCA
LCH,DFW
ORD,MIA
PHX,IAH
PDX,SFO
ATL,MOB
AUS,DEN
RDU,ATL
SYR,JFK
JFK,BUR
DAL,FLL
EWR,DFW
JFK,IAD
LGA,BNA
11638,11292
DEN,ABQ
MAF,LAS
MIA,LAS
10397,11042
SFO,DFW
DEN,BIL
LAX,BWI
ORD,MSP
FLL,PHL
SEA,LGB
11057,10397
MYR,DTW
MSY,DTW
BNA,CLT
JAX,ATL
SDF,DEN
BDL,BWI
STL,MCO
ICT,MDW
LAS,AUS
SFO,DEN
JAX,CLT
LAX,DFW
EWR,LAS
ORD,MBS
DTW,ATL
ORD,MHT
MCO,SJU
14893,11298
SLC,RNO
FSM,DFW
PBI,DFW
IND,ORD
SAN,SFO
DCA,MCO
SLC,GTF
HOB,IAH
PHX,ORD
OKC,ATL
ORD,TPA
DCA,DTW
CLE,MDW
MSY,DEN
SNA,SFO
ATL,LAX
10397,11278
LAS,GEG
PHL,CLT
HNL,OGG
CVG,IAH
MDW,CLE
13487,12953
ATL,LAS
PHX,MDW
ATL,MSY
OGG,SFO
ORD,RIC
MOB,ATL
BOS,MCO
BDL,TPA
11298,12441
IAH,CLT
MDW,FLL
BWI,DFW
DAL,LAX
12478,10721
ATL,MKE
DFW,SAT
LGA,FLL
ATL,BWI
ATL,HOU
RIC,CLT
ATL,JAX
SAN,ATL
LAX,SBP
IAH,SNA
SAT,EWR
CLE,MDW
14027,10397
MSP,IAH
ECP,ATL
CLT,ORD
DEN,RDU
SEA,ANC
PHX,MCI
LGA,MCO
MIA,SJU
DCA,JAX
DSM,DTW
PBI,IAH
DEN,DAL
SEA,LAX
BUF,PHX
CLT,MSP
JFK,SJU
RSW,ACY
PVD,FLL
ATL,STL
PIT,DFW
OMA,STL
10423,13232
BOS,ORD
CLE,STL
DCA,SEA
DTW,BGR
SAV,IAH
ORD,PHX
TUL,IAH
SAN,OAK
LGA,MKE
SJU,STX
13232,11423
PIT,ORD
DAL,ELP
MIA,IAD
SEA,ANC
10397,13232
13204,10397
MSP,MIA
DCA,DEN
SAT,DFW
LAX,JFK
ATL,CLE
BWI,DTW
LAS,ABQ
HNL,ITO
12889,14747
SAN,DEN
IAH,STL
14679,11057
JAX,BWI
SJC,BUR
AUS,DAL
SLC,DFW
TPA,ORD
TPA,CLT
MCO,PHL
HOU,BHM
LGA,BHM
JFK,MIA
DTW,SBN
SFO,SAN
MSP,MKE
DAL,FLL
STL,DAL
DEN,OKC
PHX,SLC
DEN,SAN
DTW,IAH
OAK,LAX
ATL,MCO
EWR,DTW
HNL,PHX
HNL,LIH
MCI,STL
ABQ,MSP
SFO,DFW
DTW,ATL
DFW,JFK
MSP,PHL
LIH,LAX
DEN,ABQ
10728,11298
LAS,SFO
DEN,PHX
MSP,SLC
12266,15304
EYW,ATL
MSP,PDX
TPA,ORD
LAX,SAT
DFW,ATL
LAX,HOU
ORD,MSY
ATL,DAL
FLL,TTN
ORD,DFW
HOU,DAL
MCO,IAH
JAX,FLL
DTW,TPA
CLT,BUF
SLC,IDA
EWR,ORD
HNL,OGG
ONT,PHX
ORD,GRB
MIA,LAX
MSP,CLT
10721,11278
PHX,IAH
HOU,ELP
LAS,SFO
OGG,LAX
AUS,ORD
SLC,TUL
ORD,RDU
11057,14635
LAS,AUS
DFW,VPS
LGA,CMH
LGB,SLC
10423,10397
ORD,LGA
LAX,SAN
13204,10529
PHX,OAK
PDX,PHX
LIT,DFW
ABQ,OAK
12266,10747
ATL,PHL
SLC,BOI
MCO,HOU
14057,14107
SJU,JFK
ATL,MSP
ATL,LAX
PBI,PHL
ATL,ORF
11540,10397
PHX,MCI
LGA,DEN
EWR,SAN
MCO,BNA
PDX,LAX
LIT,ATL
14869,15016
MSP,DTW
11298,14679
BOS,LGA
11292,14771
TYS,IAH
ICT,IAH
SFO,LAX
10529,12889
PHX,MIA
DCA,LAS
CMH,ATL
MSY,DAL
DEN,TUS
ORD,OMA
ORD,TOL
EGE,DFW
LGA,BOS
OAJ,ATL
DTW,PVD
DFW,STL
MSP,BIS
CID,ORD
BNA,MDW
PHX,ELP
BFL,DEN
ATL,CLT
MSP,ATL
STL,EWR
ATL,BMI
LGA,BOS
12892,10721
MSP,SAN
ICT,DAL
ORD,STL
MSP,SJC
MHT,LGA
CDV,ANC
LAS,SFO
PHX,SLC
TPA,MKE
ISN,MSP
PWM,BWI
LAX,JFK
ONT,SFO
SLC,STL
LGA,DEN
12191,13198
BOS,ORD
LGB,SMF
14027,12478
MSP,ATL
AVL,ORD
FLL,LAX
DFW,GRR
CMH,IAH
SEA,BUR
FSD,MSP
SEA,SJC
ATL,PBI
DEN,PHX
DFW,JAX
14679,10713
ORD,CVG
IAD,SFO
ORD,BWI
SFO,SNA
MSN,ORD
DFW,LAS
OAK,HOU
12197,11433
12889,14908
DCA,DAL
DEN,ATL
SFO,CEC
STL,MDW
DEN,ORD
DTW,SEA
CLT,BWI
15304,10397
14107,13476
DEN,SAN
CVG,RSW
RDU,ATL
DAL,ABQ
SFO,EUG
PHX,EWR
IAD,LAS
SEA,DEN
BOS,BWI
IAH,MFE
MCO,SWF
FLL,LGA
ORD,CLT
ORD,MHK
CVG,ATL
BWI,MCO
OGG,HNL
LAS,MCI
PHL,MSP
ORD,BNA
10397,11721
ORD,TUL
SFO,EWR
